Source	Target	Weight
Taylor Fritz	Matteo Berrettini	1
Frances Tiafoe	Lorenzo Musetti	3
Taylor Fritz	Hubert Hurkacz	1
Frances Tiafoe	Kacper Zuk	1
Stefanos Tsitsipas	Matteo Berrettini	1
Lorenzo Musetti	Stefanos Sakellaridis	1
Stefanos Tsitsipas	Borna Coric	3
Borna Gojo	Stefanos Sakellaridis	1
Matteo Berrettini	Hubert Hurkacz	1
Lorenzo Musetti	Daniel Michalski	1
Cameron Norrie	Taylor Fritz	2
Frances Tiafoe	Daniel Evans	3
Stefanos Tsitsipas	David Goffin	1
Stefanos Sakellaridis	Zizou Bergs	1
Stefanos Tsitsipas	Grigor Dimitrov	2
Dimitar Kuzmanov	Michail Pervolarakis	1
Grigor Dimitrov	David Goffin	1
Dimitar Kuzmanov	Zizou Bergs	1
Hubert Hurkacz	Stan Wawrinka	1
Marc Andrea Huesler	Daniel Michalski	1
Hubert Hurkacz	Alexander Bublik	3
Timofey Skatov	Daniel Michalski	1
Stan Wawrinka	Alexander Bublik	2
Marc Andrea Huesler	Timofey Skatov	1
Taylor Fritz	Alexander Zverev	1
Frances Tiafoe	Oscar Otte	1
Taylor Fritz	Jiri Lehecka	3
Frances Tiafoe	Tomas Machac	1
Jiri Lehecka	Alexander Zverev	2
Oscar Otte	Dalibor Svrcina	1
Alex De Minaur	Rafael Nadal	1
Jason Kubler	Albert Ramos	1
Cameron Norrie	Rafael Nadal	1
Daniel Evans	Albert Ramos	1
Cameron Norrie	Alex De Minaur	2
Jason Kubler	Daniel Evans	1
Matteo Berrettini	Thiago Monteiro	1
Lorenzo Musetti	Felipe Meligeni Alves	1
Matteo Berrettini	Casper Ruud	1
Lorenzo Musetti	Viktor Durasovic	1
Casper Ruud	Thiago Monteiro	1
Felipe Meligeni Alves	Viktor Durasovic	1
Borna Coric	Arthur Rinderknech	2
Borna Gojo	Adrian Mannarino	1
Arthur Rinderknech	Francisco Cerundolo	1
Adrian Mannarino	Federico Coria	1
Borna Coric	Francisco Cerundolo	1
Borna Gojo	Federico Coria	1
Novak Djokovic	Sebastian Korda	1
Novak Djokovic	Daniil Medvedev	3
Sebastian Korda	Yoshihito Nishioka	1
Novak Djokovic	Denis Shapovalov	1
Daniil Medvedev	Karen Khachanov	3
Sebastian Korda	Jannik Sinner	1
Yoshihito Nishioka	Alexei Popyrin	1
Novak Djokovic	Quentin Halys	1
Denis Shapovalov	Roman Safiullin	2
Daniil Medvedev	Miomir Kecmanovic	1
Karen Khachanov	Jack Draper	2
Jannik Sinner	Thanasi Kokkinakis	2
Sebastian Korda	Roberto Bautista Agut	1
Yoshihito Nishioka	Mackenzie Mcdonald	3
Alexei Popyrin	Marcos Giron	1
Novak Djokovic	Constant Lestienne	1
Quentin Halys	Jordan Thompson	1
Roman Safiullin	Mikael Ymer	1
Denis Shapovalov	Rinky Hijikata	1
Daniil Medvedev	Lorenzo Sonego	2
Miomir Kecmanovic	Christopher Oconnell	1
Jack Draper	Soon Woo Kwon	2
Karen Khachanov	Pedro Cachin	1
Jannik Sinner	Kyle Edmund	2
Thanasi Kokkinakis	Maxime Cressy	1
Sebastian Korda	Andy Murray	1
Roberto Bautista Agut	Andrey Rublev	2
Yoshihito Nishioka	Holger Rune	1
Mackenzie Mcdonald	Daniel Elahi Galan	2
Marcos Giron	Richard Gasquet	1
Alexei Popyrin	Felix Auger Aliassime	2
Tallon Griekspoor	Benjamin Bonzi	1
Tallon Griekspoor	Aslan Karatsev	1
Benjamin Bonzi	Botic Van De Zandschulp	1
Tallon Griekspoor	Marin Cilic	1
Aslan Karatsev	Pedro Martinez	1
Benjamin Bonzi	Filip Krajinovic	1
Botic Van De Zandschulp	Maximilian Marterer	1
Marin Cilic	Roberto Carballes Baena	1
Tallon Griekspoor	Marco Cecchinato	1
Pedro Martinez	Sebastian Baez	1
Aslan Karatsev	Tim Van Rijthoven	1
Filip Krajinovic	Michael Mmoh	1
Benjamin Bonzi	Emil Ruusuvuori	1
Maximilian Marterer	Laslo Djere	1
Botic Van De Zandschulp	Flavio Cobolli	1
Roberto Carballes Baena	Bernabe Zapata Miralles	3
Marco Cecchinato	Nikoloz Basilashvili	1
Tallon Griekspoor	Jaume Munar	2
Pedro Martinez	Ramkumar Ramanathan	1
Tim Van Rijthoven	Radu Albot	1
Aslan Karatsev	Pablo Andujar	1
Filip Krajinovic	Sumit Nagal	1
Michael Mmoh	Manas Dhamne	1
Benjamin Bonzi	Chun Hsin Tseng	1
Laslo Djere	Alex Molcan	2
Maximilian Marterer	Elias Ymer	1
Flavio Cobolli	Sasi Kumar Mukund	1
Richard Gasquet	Cameron Norrie	1
Richard Gasquet	Constant Lestienne	1
Cameron Norrie	Jenson Brooksby	1
Constant Lestienne	Laslo Djere	2
Richard Gasquet	David Goffin	1
Jenson Brooksby	Quentin Halys	1
Cameron Norrie	Marcos Giron	1
Laslo Djere	Casper Ruud	2
Constant Lestienne	Gregoire Barrere	1
Richard Gasquet	Joao Sousa	1
David Goffin	Christopher Eubanks	1
Quentin Halys	Ben Shelton	1
Jenson Brooksby	Diego Schwartzman	1
Marcos Giron	J J Wolf	1
Cameron Norrie	Jiri Lehecka	2
Laslo Djere	Jaume Munar	1
Constant Lestienne	Pedro Cachin	1
Gregoire Barrere	John Isner	1
Richard Gasquet	Kiranpal Pannu	1
Christopher Eubanks	Ugo Humbert	1
David Goffin	Alexander Bublik	2
Ben Shelton	Sebastian Baez	1
Quentin Halys	Alex Molcan	1
Jenson Brooksby	Fabio Fognini	1
J J Wolf	Adrian Mannarino	2
Marcos Giron	Federico Coria	1
Jiri Lehecka	Thiago Monteiro	1
Soon Woo Kwon	Roberto Bautista Agut	1
Roberto Bautista Agut	Thanasi Kokkinakis	1
Thanasi Kokkinakis	Miomir Kecmanovic	1
Roberto Bautista Agut	Alejandro Davidovich Fokina	1
Soon Woo Kwon	Mikael Ymer	1
Thanasi Kokkinakis	Andrey Rublev	1
Miomir Kecmanovic	Jason Kubler	1
Roberto Bautista Agut	Robin Haase	1
Alejandro Davidovich Fokina	John Millman	1
Jack Draper	Tommy Paul	1
Karen Khachanov	Marc Andrea Huesler	1
Mikael Ymer	Mackenzie Mcdonald	2
Soon Woo Kwon	Pablo Carreno Busta	1
Thanasi Kokkinakis	Alexei Popyrin	1
Jason Kubler	Tomas Martin Etcheverry	1
Miomir Kecmanovic	Kyle Edmund	1
Robin Haase	Benjamin Bonzi	1
John Millman	Albert Ramos	1
Alejandro Davidovich Fokina	Brandon Nakashima	2
Tommy Paul	Christopher Oconnell	1
Jack Draper	Lorenzo Sonego	1
Marc Andrea Huesler	Arthur Rinderknech	1
Mackenzie Mcdonald	Daniel Evans	1
Mikael Ymer	Emil Ruusuvuori	2
Soon Woo Kwon	Tomas Machac	1
Rafael Nadal	Jack Draper	1
Mackenzie Mcdonald	Brandon Nakashima	2
Dalibor Svrcina	Jaume Munar	1
Yoshihito Nishioka	Mikael Ymer	1
Karen Khachanov	Bernabe Zapata Miralles	1
Jason Kubler	Sebastian Baez	1
Juncheng Shang	Oscar Otte	1
Frances Tiafoe	Daniel Altmaier	2
Hubert Hurkacz	Pedro Martinez	1
Lorenzo Sonego	Nuno Borges	1
Taro Daniel	Ernesto Escobedo	1
Denis Shapovalov	Dusan Lajovic	1
Sebastian Korda	Cristian Garin	1
Yosuke Watanuki	Arthur Rinderknech	1
John Millman	Marc Andrea Huesler	1
Daniil Medvedev	Marcos Giron	2
Stefanos Tsitsipas	Quentin Halys	1
Rinky Hijikata	Yannick Hanfmann	1
Tallon Griekspoor	Pavel Kotov	2
Botic Van De Zandschulp	Ilya Ivashka	3
Lloyd Harris	Lorenzo Musetti	1
Marton Fucsovics	Federico Coria	1
Tomas Martin Etcheverry	Gregoire Barrere	1
Cameron Norrie	Luca Van Assche	1
Constant Lestienne	Thiago Monteiro	1
Christopher Eubanks	Soon Woo Kwon	2
Jiri Lehecka	Borna Coric	1
Francisco Cerundolo	Guido Pella	1
Corentin Moutet	Yibing Wu	2
Alex Molcan	Stan Wawrinka	1
Felix Auger Aliassime	Vasek Pospisil	1
Andrey Rublev	Dominic Thiem	1
Emil Ruusuvuori	Max Purcell	1
Jeremy Chardy	Daniel Elahi Galan	1
Daniel Evans	Facundo Bagnis	1
Denis Kudla	Roman Safiullin	1
Ugo Humbert	Richard Gasquet	1
Maxime Cressy	Albert Ramos	1
Holger Rune	Filip Krajinovic	1
Pablo Carreno Busta	Pedro Cachin	1
Benjamin Bonzi	Mattia Bellucci	1
Adrian Mannarino	John Isner	1
Alex De Minaur	Yu Hsiou Hsu	1
Grigor Dimitrov	Aslan Karatsev	2
Laslo Djere	Zizou Bergs	2
Enzo Couacaud	Hugo Dellien	1
Novak Djokovic	Roberto Carballes Baena	1
Taylor Fritz	Nikoloz Basilashvili	1
Alexei Popyrin	Chun Hsin Tseng	1
Ben Shelton	Zhizhen Zhang	1
Nicolas Jarry	Miomir Kecmanovic	1
Diego Schwartzman	Oleksii Krutykh	1
J J Wolf	Jordan Thompson	2
Michael Mmoh	Laurent Lokoli	1
Alexander Zverev	Juan Pablo Varillas	1
Andy Murray	Matteo Berrettini	1
Thanasi Kokkinakis	Fabio Fognini	2
Brandon Holt	Aleksandar Vukic	1
Roberto Bautista Agut	Joao Sousa	1
Alejandro Davidovich Fokina	Alexander Bublik	1
Tommy Paul	Jan Lennard Struff	3
Jenson Brooksby	Christopher Oconnell	1
Casper Ruud	Tomas Machac	1
Mackenzie Mcdonald	Rafael Nadal	1
Yoshihito Nishioka	Dalibor Svrcina	1
Karen Khachanov	Jason Kubler	1
Frances Tiafoe	Juncheng Shang	2
Hubert Hurkacz	Lorenzo Sonego	1
Denis Shapovalov	Taro Daniel	1
Sebastian Korda	Yosuke Watanuki	1
Daniil Medvedev	John Millman	1
Stefanos Tsitsipas	Rinky Hijikata	2
Tallon Griekspoor	Botic Van De Zandschulp	1
Marton Fucsovics	Lloyd Harris	1
Jannik Sinner	Tomas Martin Etcheverry	1
Cameron Norrie	Constant Lestienne	1
Jiri Lehecka	Christopher Eubanks	1
Francisco Cerundolo	Corentin Moutet	1
Felix Auger Aliassime	Alex Molcan	1
Andrey Rublev	Emil Ruusuvuori	2
Daniel Evans	Jeremy Chardy	1
Ugo Humbert	Denis Kudla	1
Holger Rune	Maxime Cressy	3
Benjamin Bonzi	Pablo Carreno Busta	1
Alex De Minaur	Adrian Mannarino	2
Grigor Dimitrov	Laslo Djere	1
Novak Djokovic	Enzo Couacaud	1
Alexei Popyrin	Taylor Fritz	1
Ben Shelton	Nicolas Jarry	1
J J Wolf	Diego Schwartzman	1
Michael Mmoh	Alexander Zverev	1
Andy Murray	Thanasi Kokkinakis	1
Roberto Bautista Agut	Brandon Holt	1
Tommy Paul	Alejandro Davidovich Fokina	3
Jenson Brooksby	Casper Ruud	1
Karen Khachanov	Frances Tiafoe	1
Hubert Hurkacz	Denis Shapovalov	1
Sebastian Korda	Daniil Medvedev	2
Stefanos Tsitsipas	Tallon Griekspoor	1
Jannik Sinner	Marton Fucsovics	2
Felix Auger Aliassime	Francisco Cerundolo	3
Andrey Rublev	Daniel Evans	1
Holger Rune	Ugo Humbert	1
Alex De Minaur	Benjamin Bonzi	2
Novak Djokovic	Grigor Dimitrov	3
Ben Shelton	Alexei Popyrin	1
J J Wolf	Michael Mmoh	2
Roberto Bautista Agut	Andy Murray	1
Tommy Paul	Jenson Brooksby	1
Karen Khachanov	Yoshihito Nishioka	2
Sebastian Korda	Hubert Hurkacz	3
Stefanos Tsitsipas	Jannik Sinner	3
Jiri Lehecka	Felix Auger Aliassime	1
Andrey Rublev	Holger Rune	2
Novak Djokovic	Alex De Minaur	1
Ben Shelton	J J Wolf	2
Tommy Paul	Roberto Bautista Agut	1
Karen Khachanov	Sebastian Korda	2
Stefanos Tsitsipas	Jiri Lehecka	1
Novak Djokovic	Andrey Rublev	3
Tommy Paul	Ben Shelton	3
Stefanos Tsitsipas	Karen Khachanov	3
Novak Djokovic	Tommy Paul	1
Novak Djokovic	Stefanos Tsitsipas	1
Sebastian Baez	Federico Coria	2
Sebastian Baez	Hugo Dellien	1
Federico Coria	Albert Ramos	1
Hugo Dellien	Juan Manuel Cerundolo	1
Sebastian Baez	Tomas Barrios Vera	2
Albert Ramos	Joao Sousa	1
Federico Coria	Francisco Cerundolo	2
Juan Manuel Cerundolo	Diego Schwartzman	1
Hugo Dellien	Guido Pella	1
Sebastian Baez	Luciano Darderi	1
Tomas Barrios Vera	Bernabe Zapata Miralles	1
Joao Sousa	Cristian Garin	1
Albert Ramos	Dusan Lajovic	1
Federico Coria	Marco Cecchinato	1
Francisco Cerundolo	Federico Delbonis	1
Juan Manuel Cerundolo	Pablo Andujar	1
Guido Pella	Andrea Vavassori	1
Hugo Dellien	Pedro Cachin	1
Luciano Darderi	Hugo Gaston	1
Tomas Barrios Vera	Daniel Elahi Galan	1
Cristian Garin	Pedro Martinez	2
Joao Sousa	Tomas Martin Etcheverry	1
Dusan Lajovic	Juan Pablo Varillas	1
Federico Coria	Thiago Monteiro	1
Marco Cecchinato	Facundo Bagnis	2
Federico Delbonis	Alejandro Tabilo	1
Yibing Wu	John Isner	1
Yibing Wu	Taylor Fritz	2
John Isner	J J Wolf	1
Taylor Fritz	Marcos Giron	2
Yibing Wu	Adrian Mannarino	1
John Isner	Emilio Gomez	1
J J Wolf	Frances Tiafoe	1
Taylor Fritz	Jack Sock	1
Marcos Giron	Oscar Otte	1
Yibing Wu	Denis Shapovalov	1
Adrian Mannarino	Jordan Thompson	4
John Isner	Daniel Altmaier	1
Emilio Gomez	Miomir Kecmanovic	1
J J Wolf	Radu Albot	2
Frances Tiafoe	Mackenzie Mcdonald	1
Jack Sock	Ilya Ivashka	1
Oscar Otte	Christopher Eubanks	1
Marcos Giron	Alex Rybakov	1
Yibing Wu	Michael Mmoh	1
Jordan Thompson	Denis Kudla	2
Adrian Mannarino	Steve Johnson	1
John Isner	Chun Hsin Tseng	1
Daniel Altmaier	Zachary Svajda	1
Emilio Gomez	Gabriel Diallo	1
J J Wolf	Brandon Holt	1
Radu Albot	Liam Krall	1
Mackenzie Mcdonald	Fernando Verdasco	1
Jannik Sinner	Maxime Cressy	1
Jannik Sinner	Arthur Fils	2
Holger Rune	Gregoire Barrere	1
Maxime Cressy	Borna Coric	1
Arthur Fils	Quentin Halys	1
Jannik Sinner	Lorenzo Sonego	4
Holger Rune	Marc Andrea Huesler	1
Gregoire Barrere	Nikoloz Basilashvili	1
Maxime Cressy	Emil Ruusuvuori	1
Quentin Halys	Alejandro Davidovich Fokina	1
Arthur Fils	Roberto Bautista Agut	1
Lorenzo Sonego	Filip Krajinovic	1
Marc Andrea Huesler	Luca Van Assche	1
Nikoloz Basilashvili	Constant Lestienne	1
Gregoire Barrere	Alexander Bublik	3
Arthur Rinderknech	Luca Nardi	1
Maxime Cressy	Antoine Bellier	1
Alejandro Davidovich Fokina	Ugo Humbert	1
Quentin Halys	Clement Chidekh	1
Arthur Fils	Richard Gasquet	1
Lorenzo Sonego	Benjamin Bonzi	1
Filip Krajinovic	Aslan Karatsev	1
Marton Fucsovics	Geoffrey Blancaneaux	1
Taylor Fritz	Miomir Kecmanovic	1
Taylor Fritz	Mackenzie Mcdonald	2
Miomir Kecmanovic	Radu Albot	1
Taylor Fritz	Adrian Mannarino	2
Mackenzie Mcdonald	Michael Mmoh	1
Miomir Kecmanovic	Marcos Giron	1
Radu Albot	Tommy Paul	1
Taylor Fritz	Emilio Gomez	1
Michael Mmoh	Denis Shapovalov	1
Marcos Giron	Matija Pecotic	1
Miomir Kecmanovic	Nuno Borges	1
Radu Albot	Aleksandar Vukic	1
Tommy Paul	Denis Kudla	1
Emilio Gomez	Tung Lin Wu	1
Adrian Mannarino	Daniel Altmaier	1
J J Wolf	Ilya Ivashka	1
Michael Mmoh	Aleksandar Kovacevic	1
Mackenzie Mcdonald	Taro Daniel	1
Yoshihito Nishioka	Oscar Otte	1
Marcos Giron	Ben Shelton	2
Matija Pecotic	Jack Sock	1
Nuno Borges	Steve Johnson	1
Aleksandar Vukic	Christopher Eubanks	2
Radu Albot	Fernando Verdasco	1
Carlos Alcaraz	Cameron Norrie	2
Carlos Alcaraz	Bernabe Zapata Miralles	1
Cameron Norrie	Juan Pablo Varillas	1
Carlos Alcaraz	Dusan Lajovic	3
Bernabe Zapata Miralles	Francisco Cerundolo	2
Juan Pablo Varillas	Lorenzo Musetti	2
Cameron Norrie	Tomas Martin Etcheverry	1
Carlos Alcaraz	Laslo Djere	1
Dusan Lajovic	Camilo Ugo Carabelli	2
Bernabe Zapata Miralles	Diego Schwartzman	2
Francisco Cerundolo	Jaume Munar	2
Juan Pablo Varillas	Dominic Thiem	2
Lorenzo Musetti	Pedro Cachin	1
Tomas Martin Etcheverry	Roberto Carballes Baena	1
Cameron Norrie	Facundo Diaz Acosta	1
Laslo Djere	Fabio Fognini	1
Camilo Ugo Carabelli	Daniel Elahi Galan	1
Dusan Lajovic	Sebastian Baez	1
Bernabe Zapata Miralles	Pedro Martinez	1
Jaume Munar	Guido Pella	1
Francisco Cerundolo	Yannick Hanfmann	3
Dominic Thiem	Alex Molcan	1
Juan Pablo Varillas	Joao Sousa	1
Pedro Cachin	Thiago Monteiro	1
Roberto Carballes Baena	Albert Ramos	2
Tomas Martin Etcheverry	Hugo Dellien	1
Facundo Diaz Acosta	Federico Coria	1
Daniil Medvedev	Jannik Sinner	5
Jannik Sinner	Tallon Griekspoor	2
Daniil Medvedev	Grigor Dimitrov	3
Jannik Sinner	Stan Wawrinka	3
Tallon Griekspoor	Gijs Brouwer	1
Daniil Medvedev	Felix Auger Aliassime	2
Grigor Dimitrov	Alex De Minaur	2
Stan Wawrinka	Richard Gasquet	2
Gijs Brouwer	Holger Rune	1
Tallon Griekspoor	Alexander Zverev	2
Daniil Medvedev	Botic Van De Zandschulp	1
Felix Auger Aliassime	Gregoire Barrere	1
Grigor Dimitrov	Hubert Hurkacz	2
Alex De Minaur	Maxime Cressy	1
Stefanos Tsitsipas	Emil Ruusuvuori	1
Jannik Sinner	Benjamin Bonzi	1
Richard Gasquet	Pablo Carreno Busta	1
Holger Rune	Constant Lestienne	1
Gijs Brouwer	Marc Andrea Huesler	1
Tallon Griekspoor	Mikael Ymer	2
Alexander Zverev	Soon Woo Kwon	1
Daniil Medvedev	Alejandro Davidovich Fokina	2
Botic Van De Zandschulp	Quentin Halys	1
Gregoire Barrere	David Goffin	1
Felix Auger Aliassime	Lorenzo Sonego	2
Hubert Hurkacz	Roberto Bautista Agut	2
Maxime Cressy	Tim Van Rijthoven	1
Alex De Minaur	Andrey Rublev	2
Daniil Medvedev	Andy Murray	1
Andy Murray	Jiri Lehecka	1
Jiri Lehecka	Andrey Rublev	2
Andy Murray	Alexandre Muller	1
Daniil Medvedev	Christopher Oconnell	2
Felix Auger Aliassime	Alejandro Davidovich Fokina	1
Andrey Rublev	Tallon Griekspoor	2
Jiri Lehecka	Emil Ruusuvuori	2
Andy Murray	Alexander Zverev	1
Alexandre Muller	Botic Van De Zandschulp	1
Christopher Oconnell	Roberto Bautista Agut	1
Daniil Medvedev	Liam Broady	1
Alejandro Davidovich Fokina	Soon Woo Kwon	2
Felix Auger Aliassime	Jason Kubler	1
Tallon Griekspoor	Quentin Halys	1
Jiri Lehecka	Damir Dzumhur	1
Emil Ruusuvuori	Daniel Evans	1
Andy Murray	Lorenzo Sonego	2
Alexandre Muller	Nikoloz Basilashvili	1
Roberto Bautista Agut	Marton Fucsovics	1
Christopher Oconnell	Fernando Verdasco	1
Liam Broady	Oleksii Krutykh	1
Alejandro Davidovich Fokina	Constant Lestienne	1
Soon Woo Kwon	Abedallah Shelbayh	1
Jason Kubler	Aslan Karatsev	1
Carlos Alcaraz	Nicolas Jarry	2
Cameron Norrie	Bernabe Zapata Miralles	1
Nicolas Jarry	Sebastian Baez	1
Bernabe Zapata Miralles	Albert Ramos	1
Cameron Norrie	Hugo Dellien	1
Carlos Alcaraz	Fabio Fognini	1
Dusan Lajovic	Laslo Djere	1
Nicolas Jarry	Pedro Martinez	1
Sebastian Baez	Juan Pablo Varillas	2
Albert Ramos	Daniel Elahi Galan	1
Hugo Dellien	Alex Molcan	1
Cameron Norrie	Thiago Monteiro	1
Carlos Alcaraz	Mateus Alves	1
Fabio Fognini	Tomas Barrios Vera	1
Laslo Djere	Facundo Bagnis	1
Dusan Lajovic	Diego Schwartzman	1
Nicolas Jarry	Lorenzo Musetti	1
Juan Pablo Varillas	Hugo Gaston	2
Sebastian Baez	Thomaz Bellucci	1
Albert Ramos	Tomas Martin Etcheverry	1
Daniel Elahi Galan	Pedro Cachin	1
Bernabe Zapata Miralles	Jaume Munar	1
Francisco Cerundolo	Roberto Carballes Baena	1
Alex Molcan	Joao Fonseca	1
Hugo Dellien	Joao Sousa	1
Thiago Monteiro	Dominic Thiem	1
Cameron Norrie	Juan Manuel Cerundolo	1
Hubert Hurkacz	Benjamin Bonzi	1
Benjamin Bonzi	Arthur Fils	1
Hubert Hurkacz	Mikael Ymer	1
Alexander Bublik	Grigor Dimitrov	2
Arthur Fils	Stan Wawrinka	1
Hubert Hurkacz	Leandro Riedi	1
Mikael Ymer	David Goffin	1
Grigor Dimitrov	Gijs Brouwer	1
Benjamin Bonzi	Maxime Cressy	1
Alex De Minaur	Alexander Ritschard	1
Leandro Riedi	Arthur Rinderknech	1
Mikael Ymer	Radu Albot	1
David Goffin	Lukas Klein	1
Gijs Brouwer	Elias Ymer	1
Alexander Bublik	Filip Krajinovic	1
Gregoire Barrere	Marc Andrea Huesler	1
Maxime Cressy	Geoffrey Blancaneaux	1
Benjamin Bonzi	Luca Van Assche	1
Alexander Ritschard	Pablo Andujar	1
Richard Gasquet	Laurent Lokoli	1
Stan Wawrinka	Zizou Bergs	1
Arthur Fils	Roman Safiullin	1
Alex De Minaur	Tommy Paul	2
Tommy Paul	Taylor Fritz	1
Alex De Minaur	Holger Rune	2
